id,domain,op,formula_id/id
__export__.report_list_formulas_63,"[(""account_id.code"",""=like"",""348%"")]",-,__export__.formule_2
__export__.report_list_formulas_64,"[(""account_id.code"",""=like"",""349%"")]",+,__export__.formule_1
__export__.report_list_formulas_65,"[(""account_id.code"",""=like"",""349%"")]",-,__export__.formule_2
__export__.report_list_formulas_66,"[(""account_id.code"",""=like"",""35%"")]",+,__export__.formule_1
__export__.report_list_formulas_67,"[(""account_id.code"",""=like"",""35%"")]",-,__export__.formule_2
__export__.report_list_formulas_68,"[(""account_id.code"",""=like"",""37%"")]",+,__export__.formule_1
__export__.report_list_formulas_69,"[(""account_id.code"",""=like"",""37%"")]",-,__export__.formule_2
__export__.report_list_formulas_70,"[(""account_id.code"",""=like"",""511%"")]",+,__export__.formule_1
__export__.report_list_formulas_71,"[(""account_id.code"",""=like"",""511%"")]",-,__export__.formule_2
__export__.report_list_formulas_72,"[(""account_id.code"",""=like"",""514%"")]",+,__export__.formule_1
__export__.report_list_formulas_73,"[(""account_id.code"",""=like"",""514%"")]",-,__export__.formule_2
__export__.report_list_formulas_74,"[(""account_id.code"",""=like"",""516%"")]",+,__export__.formule_1
__export__.report_list_formulas_75,"[(""account_id.code"",""=like"",""516%"")]",-,__export__.formule_2
__export__.report_list_formulas_76,"[(""account_id.code"",""=like"",""2812%"")]",-,__export__.formule_1
__export__.report_list_formulas_77,"[(""account_id.code"",""=like"",""2811%"")]",+,__export__.formule_2
__export__.report_list_formulas_78,"[(""account_id.code"",""=like"",""2813%"")]",-,__export__.formule_1
__export__.report_list_formulas_79,"[(""account_id.code"",""=like"",""2812%"")]",+,__export__.formule_2
__export__.report_list_formulas_80,"[(""account_id.code"",""=like"",""2814%"")]",-,__export__.formule_1
__export__.report_list_formulas_81,"[(""account_id.code"",""=like"",""2813%"")]",+,__export__.formule_2
__export__.report_list_formulas_82,"[(""account_id.code"",""=like"",""2821%"")]",-,__export__.formule_1
__export__.report_list_formulas_83,"[(""account_id.code"",""=like"",""2821%"")]",+,__export__.formule_2
__export__.report_list_formulas_84,"[(""account_id.code"",""=like"",""2822%"")]",-,__export__.formule_1
__export__.report_list_formulas_85,"[(""account_id.code"",""=like"",""2822%"")]",+,__export__.formule_2
__export__.report_list_formulas_86,"[(""account_id.code"",""=like"",""2823%"")]",-,__export__.formule_1
__export__.report_list_formulas_87,"[(""account_id.code"",""=like"",""2823%"")]",+,__export__.formule_2
__export__.report_list_formulas_88,"[(""account_id.code"",""=like"",""2828%"")]",-,__export__.formule_1
__export__.report_list_formulas_89,"[(""account_id.code"",""=like"",""2828%"")]",+,__export__.formule_2
__export__.report_list_formulas_90,"[(""account_id.code"",""=like"",""2831%"")]",-,__export__.formule_1
__export__.report_list_formulas_91,"[(""account_id.code"",""=like"",""2831%"")]",+,__export__.formule_2
__export__.report_list_formulas_92,"[(""account_id.code"",""=like"",""2832%"")]",-,__export__.formule_1
__export__.report_list_formulas_93,"[(""account_id.code"",""=like"",""2832%"")]",+,__export__.formule_2
__export__.report_list_formulas_94,"[(""account_id.code"",""=like"",""2833%"")]",-,__export__.formule_1
__export__.report_list_formulas_95,"[(""account_id.code"",""=like"",""2833%"")]",+,__export__.formule_2
__export__.report_list_formulas_96,"[(""account_id.code"",""=like"",""2834%"")]",-,__export__.formule_1
__export__.report_list_formulas_97,"[(""account_id.code"",""=like"",""2834%"")]",+,__export__.formule_2
__export__.report_list_formulas_98,"[(""account_id.code"",""=like"",""2835%"")]",-,__export__.formule_1
__export__.report_list_formulas_99,"[(""account_id.code"",""=like"",""2835%"")]",+,__export__.formule_2
__export__.report_list_formulas_100,"[(""account_id.code"",""=like"",""2838%"")]",-,__export__.formule_1
__export__.report_list_formulas_101,"[(""account_id.code"",""=like"",""2838%"")]",+,__export__.formule_2
__export__.report_list_formulas_2839_debit,"[(""account_id.code"",""=like"",""2839%"")]",-,__export__.formule_1
__export__.report_list_formulas_2839_credit,"[(""account_id.code"",""=like"",""2839%"")]",+,__export__.formule_2
__export__.report_list_formulas_102,"[(""account_id.code"",""=like"",""2941%"")]",-,__export__.formule_1
__export__.report_list_formulas_103,"[(""account_id.code"",""=like"",""2941%"")]",+,__export__.formule_2
__export__.report_list_formulas_104,"[(""account_id.code"",""=like"",""2948%"")]",-,__export__.formule_1
__export__.report_list_formulas_105,"[(""account_id.code"",""=like"",""2948%"")]",+,__export__.formule_2
__export__.report_list_formulas_106,"[(""account_id.code"",""=like"",""2951%"")]",-,__export__.formule_1
__export__.report_list_formulas_107,"[(""account_id.code"",""=like"",""2951%"")]",+,__export__.formule_2
__export__.report_list_formulas_108,"[(""account_id.code"",""=like"",""2958%"")]",-,__export__.formule_1
__export__.report_list_formulas_109,"[(""account_id.code"",""=like"",""2958%"")]",+,__export__.formule_2
__export__.report_list_formulas_110,"[(""account_id.code"",""=like"",""3911%"")]",-,__export__.formule_1
__export__.report_list_formulas_111,"[(""account_id.code"",""=like"",""3911%"")]",+,__export__.formule_2
__export__.report_list_formulas_112,"[(""account_id.code"",""=like"",""3912%"")]",-,__export__.formule_1
__export__.report_list_formulas_113,"[(""account_id.code"",""=like"",""3912%"")]",+,__export__.formule_2
__export__.report_list_formulas_114,"[(""account_id.code"",""=like"",""3913%"")]",-,__export__.formule_1
__export__.report_list_formulas_115,"[(""account_id.code"",""=like"",""3913%"")]",+,__export__.formule_2
__export__.report_list_formulas_116,"[(""account_id.code"",""=like"",""3914%"")]",-,__export__.formule_1
__export__.report_list_formulas_117,"[(""account_id.code"",""=like"",""2914%"")]",+,__export__.formule_2
__export__.report_list_formulas_118,"[(""account_id.code"",""=like"",""3915%"")]",-,__export__.formule_1
__export__.report_list_formulas_119,"[(""account_id.code"",""=like"",""2915%"")]",+,__export__.formule_2
__export__.report_list_formulas_120,"[(""account_id.code"",""=like"",""3941%"")]",-,__export__.formule_1
__export__.report_list_formulas_121,"[(""account_id.code"",""=like"",""2941%"")]",+,__export__.formule_2
__export__.report_list_formulas_122,"[(""account_id.code"",""=like"",""3942%"")]",-,__export__.formule_1
__export__.report_list_formulas_123,"[(""account_id.code"",""=like"",""3942%"")]",+,__export__.formule_2
__export__.report_list_formulas_124,"[(""account_id.code"",""=like"",""3943%"")]",-,__export__.formule_1
__export__.report_list_formulas_125,"[(""account_id.code"",""=like"",""3943%"")]",+,__export__.formule_2
__export__.report_list_formulas_126,"[(""account_id.code"",""=like"",""3945%"")]",-,__export__.formule_1
__export__.report_list_formulas_127,"[(""account_id.code"",""=like"",""3945%"")]",+,__export__.formule_2
__export__.report_list_formulas_128,"[(""account_id.code"",""=like"",""3946%"")]",-,__export__.formule_1
__export__.report_list_formulas_129,"[(""account_id.code"",""=like"",""3946%"")]",+,__export__.formule_2
__export__.report_list_formulas_130,"[(""account_id.code"",""=like"",""3948%"")]",-,__export__.formule_1
__export__.report_list_formulas_131,"[(""account_id.code"",""=like"",""3948%"")]",+,__export__.formule_2
__export__.report_list_formulas_132,"[(""account_id.code"",""=like"",""5900%"")]",+,__export__.formule_1
__export__.report_list_formulas_133,"[(""account_id.code"",""=like"",""5900%"")]",-,__export__.formule_2
__export__.report_list_formulas_134,"[(""account_id.code"",""=like"",""5900%"")]",+,__export__.formule_1
__export__.report_list_formulas_135,"[(""account_id.code"",""=like"",""5900%"")]",-,__export__.formule_2
__export__.report_list_formulas_136,"[(""account_id.code"",""=like"",""211%"")]",+,__export__.formule_3
__export__.report_list_formulas_137,"[(""account_id.code"",""=like"",""211%"")]",-,__export__.formule_4
__export__.report_list_formulas_138,"[(""account_id.code"",""=like"",""2811%"")]",+,__export__.formule_3
__export__.report_list_formulas_139,"[(""account_id.code"",""=like"",""2811%"")]",-,__export__.formule_4
__export__.report_list_formulas_140,"[(""account_id.code"",""=like"",""212%"")]",+,__export__.formule_3
__export__.report_list_formulas_141,"[(""account_id.code"",""=like"",""212%"")]",-,__export__.formule_4
__export__.report_list_formulas_142,"[(""account_id.code"",""=like"",""2812%"")]",+,__export__.formule_3
__export__.report_list_formulas_143,"[(""account_id.code"",""=like"",""2812%"")]",-,__export__.formule_4
__export__.report_list_formulas_144,"[(""account_id.code"",""=like"",""213%"")]",+,__export__.formule_3
__export__.report_list_formulas_145,"[(""account_id.code"",""=like"",""213%"")]",-,__export__.formule_4
__export__.report_list_formulas_146,"[(""account_id.code"",""=like"",""2813%"")]",+,__export__.formule_3
__export__.report_list_formulas_147,"[(""account_id.code"",""=like"",""2813%"")]",-,__export__.formule_4
__export__.report_list_formulas_148,"[(""account_id.code"",""=like"",""221%"")]",+,__export__.formule_3
__export__.report_list_formulas_149,"[(""account_id.code"",""=like"",""221%"")]",-,__export__.formule_4
__export__.report_list_formulas_150,"[(""account_id.code"",""=like"",""2821%"")]",+,__export__.formule_3
__export__.report_list_formulas_151,"[(""account_id.code"",""=like"",""2821%"")]",-,__export__.formule_4
__export__.report_list_formulas_152,"[(""account_id.code"",""=like"",""222%"")]",+,__export__.formule_3
__export__.report_list_formulas_153,"[(""account_id.code"",""=like"",""222%"")]",-,__export__.formule_4
__export__.report_list_formulas_154,"[(""account_id.code"",""=like"",""2822%"")]",+,__export__.formule_3
__export__.report_list_formulas_155,"[(""account_id.code"",""=like"",""2822%"")]",-,__export__.formule_4
__export__.report_list_formulas_156,"[(""account_id.code"",""=like"",""223%"")]",+,__export__.formule_3
__export__.report_list_formulas_157,"[(""account_id.code"",""=like"",""223%"")]",-,__export__.formule_4
__export__.report_list_formulas_158,"[(""account_id.code"",""=like"",""2823%"")]",+,__export__.formule_3
__export__.report_list_formulas_159,"[(""account_id.code"",""=like"",""2823%"")]",-,__export__.formule_4
__export__.report_list_formulas_160,"[(""account_id.code"",""=like"",""228%"")]",+,__export__.formule_3
__export__.report_list_formulas_161,"[(""account_id.code"",""=like"",""228%"")]",-,__export__.formule_4
__export__.report_list_formulas_162,"[(""account_id.code"",""=like"",""2828%"")]",+,__export__.formule_3
__export__.report_list_formulas_163,"[(""account_id.code"",""=like"",""2828%"")]",-,__export__.formule_4
__export__.report_list_formulas_164,"[(""account_id.code"",""=like"",""231%"")]",+,__export__.formule_3
__export__.report_list_formulas_165,"[(""account_id.code"",""=like"",""231%"")]",-,__export__.formule_4
__export__.report_list_formulas_166,"[(""account_id.code"",""=like"",""2831%"")]",+,__export__.formule_3
__export__.report_list_formulas_167,"[(""account_id.code"",""=like"",""2831%"")]",-,__export__.formule_4
__export__.report_list_formulas_168,"[(""account_id.code"",""=like"",""232%"")]",+,__export__.formule_3
__export__.report_list_formulas_169,"[(""account_id.code"",""=like"",""232%"")]",-,__export__.formule_4
__export__.report_list_formulas_170,"[(""account_id.code"",""=like"",""2832%"")]",+,__export__.formule_3
__export__.report_list_formulas_171,"[(""account_id.code"",""=like"",""2832%"")]",-,__export__.formule_4
__export__.report_list_formulas_172,"[(""account_id.code"",""=like"",""233%"")]",+,__export__.formule_3
__export__.report_list_formulas_173,"[(""account_id.code"",""=like"",""233%"")]",-,__export__.formule_4
__export__.report_list_formulas_174,"[(""account_id.code"",""=like"",""2833%"")]",+,__export__.formule_3
__export__.report_list_formulas_175,"[(""account_id.code"",""=like"",""2833%"")]",-,__export__.formule_4
__export__.report_list_formulas_176,"[(""account_id.code"",""=like"",""234%"")]",+,__export__.formule_3
__export__.report_list_formulas_177,"[(""account_id.code"",""=like"",""234%"")]",-,__export__.formule_4
__export__.report_list_formulas_178,"[(""account_id.code"",""=like"",""2834%"")]",+,__export__.formule_3
__export__.report_list_formulas_179,"[(""account_id.code"",""=like"",""2834%"")]",-,__export__.formule_4
__export__.report_list_formulas_180,"[(""account_id.code"",""=like"",""235%"")]",+,__export__.formule_3
__export__.report_list_formulas_181,"[(""account_id.code"",""=like"",""235%"")]",-,__export__.formule_4
__export__.report_list_formulas_182,"[(""account_id.code"",""=like"",""2835%"")]",+,__export__.formule_3
__export__.report_list_formulas_183,"[(""account_id.code"",""=like"",""2835%"")]",-,__export__.formule_4
__export__.report_list_formulas_184,"[(""account_id.code"",""=like"",""238%"")]",+,__export__.formule_3
__export__.report_list_formulas_185,"[(""account_id.code"",""=like"",""238%"")]",-,__export__.formule_4
__export__.report_list_formulas_186,"[(""account_id.code"",""=like"",""2838%"")]",+,__export__.formule_3
__export__.report_list_formulas_187,"[(""account_id.code"",""=like"",""2838%"")]",-,__export__.formule_4
__export__.report_list_formulas_184_1,"[(""account_id.code"",""=like"",""239%"")]",+,__export__.formule_3
__export__.report_list_formulas_185_1,"[(""account_id.code"",""=like"",""239%"")]",-,__export__.formule_4
__export__.report_list_formulas_188,"[(""account_id.code"",""=like"",""241%"")]",+,__export__.formule_3
__export__.report_list_formulas_189,"[(""account_id.code"",""=like"",""241%"")]",-,__export__.formule_4
__export__.report_list_formulas_190,"[(""account_id.code"",""=like"",""2941%"")]",+,__export__.formule_3
__export__.report_list_formulas_191,"[(""account_id.code"",""=like"",""2941%"")]",-,__export__.formule_4
__export__.report_list_formulas_192,"[(""account_id.code"",""=like"",""248%"")]",+,__export__.formule_3
__export__.report_list_formulas_193,"[(""account_id.code"",""=like"",""248%"")]",-,__export__.formule_4
__export__.report_list_formulas_194,"[(""account_id.code"",""=like"",""2948%"")]",+,__export__.formule_3
__export__.report_list_formulas_195,"[(""account_id.code"",""=like"",""2948%"")]",-,__export__.formule_4
__export__.report_list_formulas_196,"[(""account_id.code"",""=like"",""251%"")]",+,__export__.formule_3
__export__.report_list_formulas_197,"[(""account_id.code"",""=like"",""251%"")]",-,__export__.formule_4
__export__.report_list_formulas_198,"[(""account_id.code"",""=like"",""2951%"")]",+,__export__.formule_3
__export__.report_list_formulas_199,"[(""account_id.code"",""=like"",""2951%"")]",-,__export__.formule_4
__export__.report_list_formulas_200,"[(""account_id.code"",""=like"",""258%"")]",+,__export__.formule_3
__export__.report_list_formulas_201,"[(""account_id.code"",""=like"",""258%"")]",-,__export__.formule_4
__export__.report_list_formulas_202,"[(""account_id.code"",""=like"",""2958%"")]",+,__export__.formule_3
__export__.report_list_formulas_203,"[(""account_id.code"",""=like"",""2958%"")]",-,__export__.formule_4
__export__.report_list_formulas_204,"[(""account_id.code"",""=like"",""271%"")]",+,__export__.formule_3
__export__.report_list_formulas_205,"[(""account_id.code"",""=like"",""271%"")]",-,__export__.formule_4
__export__.report_list_formulas_206,"[(""account_id.code"",""=like"",""272%"")]",+,__export__.formule_3
__export__.report_list_formulas_207,"[(""account_id.code"",""=like"",""272%"")]",-,__export__.formule_4
__export__.report_list_formulas_208,"[(""account_id.code"",""=like"",""311%"")]",+,__export__.formule_3
__export__.report_list_formulas_209,"[(""account_id.code"",""=like"",""311%"")]",-,__export__.formule_4
__export__.report_list_formulas_210,"[(""account_id.code"",""=like"",""3911%"")]",+,__export__.formule_3
__export__.report_list_formulas_211,"[(""account_id.code"",""=like"",""3911%"")]",-,__export__.formule_4
__export__.report_list_formulas_212,"[(""account_id.code"",""=like"",""312%"")]",+,__export__.formule_3
__export__.report_list_formulas_213,"[(""account_id.code"",""=like"",""312%"")]",-,__export__.formule_4
__export__.report_list_formulas_214,"[(""account_id.code"",""=like"",""3912%"")]",+,__export__.formule_3
__export__.report_list_formulas_215,"[(""account_id.code"",""=like"",""3912%"")]",-,__export__.formule_4
__export__.report_list_formulas_216,"[(""account_id.code"",""=like"",""313%"")]",+,__export__.formule_3
__export__.report_list_formulas_217,"[(""account_id.code"",""=like"",""313%"")]",-,__export__.formule_4
__export__.report_list_formulas_218,"[(""account_id.code"",""=like"",""3913%"")]",+,__export__.formule_3
__export__.report_list_formulas_219,"[(""account_id.code"",""=like"",""3913%"")]",-,__export__.formule_4
__export__.report_list_formulas_220,"[(""account_id.code"",""=like"",""314%"")]",+,__export__.formule_3
__export__.report_list_formulas_221,"[(""account_id.code"",""=like"",""314%"")]",-,__export__.formule_4
__export__.report_list_formulas_222,"[(""account_id.code"",""=like"",""3914%"")]",+,__export__.formule_3
__export__.report_list_formulas_223,"[(""account_id.code"",""=like"",""3914%"")]",-,__export__.formule_4
__export__.report_list_formulas_224,"[(""account_id.code"",""=like"",""315%"")]",+,__export__.formule_3
__export__.report_list_formulas_225,"[(""account_id.code"",""=like"",""315%"")]",-,__export__.formule_4
__export__.report_list_formulas_226,"[(""account_id.code"",""=like"",""3915%"")]",+,__export__.formule_3
__export__.report_list_formulas_227,"[(""account_id.code"",""=like"",""3915%"")]",-,__export__.formule_4
__export__.report_list_formulas_228,"[(""account_id.code"",""=like"",""341%"")]",+,__export__.formule_3
__export__.report_list_formulas_229,"[(""account_id.code"",""=like"",""341%"")]",-,__export__.formule_4
__export__.report_list_formulas_230,"[(""account_id.code"",""=like"",""3941%"")]",+,__export__.formule_3
__export__.report_list_formulas_231,"[(""account_id.code"",""=like"",""3941%"")]",-,__export__.formule_4
__export__.report_list_formulas_232,"[(""account_id.code"",""=like"",""342%"")]",+,__export__.formule_3
__export__.report_list_formulas_233,"[(""account_id.code"",""=like"",""342%"")]",-,__export__.formule_4
__export__.report_list_formulas_234,"[(""account_id.code"",""=like"",""3942%"")]",+,__export__.formule_3
__export__.report_list_formulas_235,"[(""account_id.code"",""=like"",""3942%"")]",-,__export__.formule_4
__export__.report_list_formulas_236,"[(""account_id.code"",""=like"",""343%"")]",+,__export__.formule_3
__export__.report_list_formulas_237,"[(""account_id.code"",""=like"",""343%"")]",-,__export__.formule_4
__export__.report_list_formulas_238,"[(""account_id.code"",""=like"",""3943%"")]",+,__export__.formule_3
__export__.report_list_formulas_239,"[(""account_id.code"",""=like"",""3943%"")]",-,__export__.formule_4
__export__.report_list_formulas_240,"[(""account_id.code"",""=like"",""345%"")]",+,__export__.formule_3
__export__.report_list_formulas_241,"[(""account_id.code"",""=like"",""345%"")]",-,__export__.formule_4
__export__.report_list_formulas_242,"[(""account_id.code"",""=like"",""3945%"")]",+,__export__.formule_3
__export__.report_list_formulas_243,"[(""account_id.code"",""=like"",""3945%"")]",-,__export__.formule_4
__export__.report_list_formulas_244,"[(""account_id.code"",""=like"",""346%"")]",+,__export__.formule_3
__export__.report_list_formulas_245,"[(""account_id.code"",""=like"",""346%"")]",-,__export__.formule_4
__export__.report_list_formulas_246,"[(""account_id.code"",""=like"",""3946%"")]",+,__export__.formule_3
__export__.report_list_formulas_247,"[(""account_id.code"",""=like"",""3946%"")]",-,__export__.formule_4
__export__.report_list_formulas_248,"[(""account_id.code"",""=like"",""348%"")]",+,__export__.formule_3
__export__.report_list_formulas_249,"[(""account_id.code"",""=like"",""348%"")]",-,__export__.formule_4
__export__.report_list_formulas_250,"[(""account_id.code"",""=like"",""3948%"")]",+,__export__.formule_3
__export__.report_list_formulas_251,"[(""account_id.code"",""=like"",""3948%"")]",-,__export__.formule_4
__export__.report_list_formulas_252,"[(""account_id.code"",""=like"",""349%"")]",+,__export__.formule_3
__export__.report_list_formulas_253,"[(""account_id.code"",""=like"",""349%"")]",-,__export__.formule_4
__export__.report_list_formulas_254,"[(""account_id.code"",""=like"",""3949%"")]",+,__export__.formule_3
__export__.report_list_formulas_255,"[(""account_id.code"",""=like"",""3949%"")]",-,__export__.formule_4
__export__.report_list_formulas_256,"[(""account_id.code"",""=like"",""35%"")]",+,__export__.formule_3
__export__.report_list_formulas_257,"[(""account_id.code"",""=like"",""35%"")]",-,__export__.formule_4
__export__.report_list_formulas_258,"[(""account_id.code"",""=like"",""37%"")]",+,__export__.formule_3
__export__.report_list_formulas_259,"[(""account_id.code"",""=like"",""37%"")]",-,__export__.formule_4
__export__.report_list_formulas_260,"[(""account_id.code"",""=like"",""511%"")]",+,__export__.formule_3
__export__.report_list_formulas_261,"[(""account_id.code"",""=like"",""511%"")]",-,__export__.formule_4
__export__.report_list_formulas_262,"[(""account_id.code"",""=like"",""514%"")]",+,__export__.formule_3
__export__.report_list_formulas_263,"[(""account_id.code"",""=like"",""514%"")]",-,__export__.formule_4
__export__.report_list_formulas_264,"[(""account_id.code"",""=like"",""516%"")]",+,__export__.formule_3
__export__.report_list_formulas_265,"[(""account_id.code"",""=like"",""516%"")]",-,__export__.formule_4
__export__.report_list_formulas_266,[],+,__export__.formule_5
__export__.report_list_formulas_267,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_268,"[(""account_id.code"",""=like"",""111%"")]",-,__export__.formule_1
__export__.report_list_formulas_269,"[(""account_id.code"",""=like"",""111%"")]",+,__export__.formule_2
__export__.report_list_formulas_270,"[(""account_id.code"",""=like"",""112%"")]",-,__export__.formule_1
__export__.report_list_formulas_271,"[(""account_id.code"",""=like"",""112%"")]",+,__export__.formule_2
__export__.report_list_formulas_272,"[(""account_id.code"",""=like"",""113%"")]",-,__export__.formule_1
__export__.report_list_formulas_273,"[(""account_id.code"",""=like"",""113%"")]",+,__export__.formule_2
__export__.report_list_formulas_274,"[(""account_id.code"",""=like"",""114%"")]",-,__export__.formule_1
__export__.report_list_formulas_275,"[(""account_id.code"",""=like"",""114%"")]",+,__export__.formule_2
__export__.report_list_formulas_276,"[(""account_id.code"",""=like"",""115%"")]",-,__export__.formule_1
__export__.report_list_formulas_277,"[(""account_id.code"",""=like"",""115%"")]",+,__export__.formule_2
__export__.report_list_formulas_278,"[(""account_id.code"",""=like"",""116%"")]",-,__export__.formule_1
__export__.report_list_formulas_279,"[(""account_id.code"",""=like"",""116%"")]",+,__export__.formule_2
__export__.report_list_formulas_280,"[(""account_id.code"",""=like"",""118%"")]",-,__export__.formule_1
__export__.report_list_formulas_281,"[(""account_id.code"",""=like"",""118%"")]",+,__export__.formule_2
__export__.report_list_formulas_282,"[(""account_id.code"",""=like"",""7%"")]",-,__export__.formule_1
__export__.report_list_formulas_283,"[(""account_id.code"",""=like"",""7%"")]",+,__export__.formule_2
__export__.report_list_formulas_284,"[(""account_id.code"",""=like"",""6%"")]",-,__export__.formule_1
__export__.report_list_formulas_285,"[(""account_id.code"",""=like"",""6%"")]",+,__export__.formule_2
