"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","B15","0","{""font_size"":10}","False","Valeur simple","* Fonds commercial","","10","False","* Fonds commercial","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B16","0","{""font_size"":10}","False","Valeur simple","* Autres immobilisations incorporelles","","10","False","* Autres immobilisations incorporelles","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B17","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","IMMOBILISATIONS CORPORELLES (C)","","10","False","IMMOBILISATIONS CORPORELLES (C)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B18","0","{""font_size"":10}","False","Valeur simple","* Terrains","","10","False","* Terrains","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B19","0","{""font_size"":10}","False","Valeur simple","* Constructions","","10","False","* Constructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B20","0","{""font_size"":10}","False","Valeur simple","* Installations techniques, matériel et outillage","","10","False","* Installations techniques, matériel et outillage","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B21","0","{""font_size"":10}","False","Valeur simple","* Matériel transport","","10","False","* Matériel transport","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B22","0","{""font_size"":10}","False","Valeur simple","* Mobilier, matériel de bureau et aménagements. Divers","","10","False","* Mobilier, matériel de bureau et aménagements. Divers","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B23","0","{""font_size"":10}","False","Valeur simple","* Autres immobilisations corporelles","","10","False","* Autres immobilisations corporelles","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B24","0","{""font_size"":10}","False","Valeur simple","* Immobilisations corporelles en cours","","10","False","* Immobilisations corporelles en cours","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B25","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","IMMOBILISATIONS FINANCIERES (D)","","10","False","IMMOBILISATIONS FINANCIERES (D)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B26","0","{""font_size"":10}","False","Valeur simple","* Prêts immobilisés","","10","False","* Prêts immobilisés","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B27","0","{""font_size"":10}","False","Valeur simple","* Autres créances financières","","10","False","* Autres créances financières","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B28","0","{""font_size"":10}","False","Valeur simple","* Titres de participation","","10","False","* Titres de participation","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B29","0","{""font_size"":10}","False","Valeur simple","* Autres titres immobilisés","","10","False","* Autres titres immobilisés","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B30","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","ECARTS DE CONVERSION-ACTIF (E)","","10","False","ECARTS DE CONVERSION-ACTIF (E)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B31","0","{""font_size"":10}","False","Valeur simple","* Diminution des créances immobilisées","","10","False","* Diminution des créances immobilisées","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B32","0","{""font_size"":10}","False","Valeur simple","* Augmentation de dettes financières","","10","False","* Augmentation de dettes financières","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B33","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":2, ""align"":""right""}","False","Valeur simple","TOTAL I (A+B+C+D+E)","","10","False","TOTAL I (A+B+C+D+E)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B34","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","STOCKS (F)","","10","False","STOCKS (F)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B35","0","{""font_size"":10}","False","Valeur simple","* Marchandises","","10","False","* Marchandises","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B36","0","{""font_size"":10}","False","Valeur simple","* Matières et fournitures consommanbles","","10","False","* Matières et fournitures consommanbles","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B37","0","{""font_size"":10}","False","Valeur simple","* Produits en cours","","10","False","* Produits en cours","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B38","0","{""font_size"":10}","False","Valeur simple","* Produits Intermédiaires et produits résiduels","","10","False","* Produits Intermédiaires et produits résiduels","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B39","0","{""font_size"":10}","False","Valeur simple","* Produits finis","","10","False","* Produits finis","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B40","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","CREANCES DE L'ACTIF CIRCULANT (G)","","10","False","CREANCES DE L'ACTIF CIRCULANT (G)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B41","0","{""font_size"":10}","False","Valeur simple","* Fournis, débiteurs, avances et acomptes","","10","False","* Fournis, débiteurs, avances et acomptes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B42","0","{""font_size"":10}","False","Valeur simple","* Clients et comptes rattachés","","10","False","* Clients et comptes rattachés","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B43","0","{""font_size"":10}","False","Valeur simple","* Personnel","","10","False","* Personnel","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B44","0","{""font_size"":10}","False","Valeur simple","* Etat","","10","False","* Etat","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B45","0","{""font_size"":10}","False","Valeur simple","* Comptes d'associés","","10","False","* Comptes d'associés","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B46","0","{""font_size"":10}","False","Valeur simple","* Autres débiteurs","","10","False","* Autres débiteurs","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B47","0","{""font_size"":10}","False","Valeur simple","* Comptes de régularisation  Actif","","10","False","* Comptes de régularisation  Actif","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B48","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","TITRES ET VALEURS DE PLACEMENTS (H)","","10","False","TITRES ET VALEURS DE PLACEMENTS (H)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B49","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B50","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","ECARTS DE CONVERSION-ACTIF (I)","","10","False","ECARTS DE CONVERSION-ACTIF (I)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B51","0","{""bold"":True, ""font_size"":12, ""underline"":1}","False","Valeur simple","(ELèments circulants)","","10","False","(ELèments circulants)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B52","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":2, ""align"":""right""}","False","Valeur simple","TOTAL II (F+G+H+I)","","10","False","TOTAL II (F+G+H+I)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B53","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":1}","False","Valeur simple","TRESORERIE-ACTIF","","10","False","TRESORERIE-ACTIF","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B54","0","{""font_size"":10}","False","Valeur simple","* Chèque et valeurs à encaisser","","10","False","* Chèque et valeurs à encaisser","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B55","0","{""font_size"":10}","False","Valeur simple","* Banque, T.G. et C.C.P.","","10","False","* Banque, T.G. et C.C.P.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B56","0","{""font_size"":10}","False","Valeur simple","* Caisse, Régies d'avance et accréditifs","","10","False","* Caisse, Régies d'avance et accréditifs","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B57","0","{""bold"":True, ""font_size"":12, ""top"":2, ""underline"":2, ""align"":""right""}","False","Valeur simple","TOTAL III","","10","False","TOTAL III","","","","","","","","","","","","","","","","","","","",""
"","","","","","","B58","0","{""bold"":True, ""font_size"":12, ""top"":2, ""bottom"":2, ""align"":""right""}","False","Valeur simple","TOTAL GENERAL I + II + III","","10","False","TOTAL GENERAL I + II + III","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A5","0","{""bold"":True, ""font_size"":12, ""top"":2, ""left"":2, ""right"":1, ""bottom"":1}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A6","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A7","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A8","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A9","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A10","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A11","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A12","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","A","","10","False","A","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A13","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","C","","10","False","C","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A14","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","T","","10","False","T","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A15","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A16","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","F","","10","False","F","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A17","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A18","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A19","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","M","","10","False","M","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A20","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","M","","10","False","M","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A21","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","O","","10","False","O","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A22","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","B","","10","False","B","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A23","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A24","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","L","","10","False","L","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A25","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A26","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","S","","10","False","S","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A27","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","E","","10","False","E","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A28","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A29","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A30","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A31","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A32","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A33","0","{""bold"":True, ""font_size"":12, ""left"":2, ""bottom"":2, ""right"":1}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A34","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A35","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A36","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A37","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","A","","10","False","A","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A38","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","C","","10","False","C","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A39","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","T","","10","False","T","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A40","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A41","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","F","","10","False","F","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A42","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A43","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","C","","10","False","C","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A44","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","I","","10","False","I","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A45","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","R","","10","False","R","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A46","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","C","","10","False","C","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A47","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","U","","10","False","U","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A48","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","L","","10","False","L","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A49","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","A","","10","False","A","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A50","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","N","","10","False","N","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A51","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","T","","10","False","T","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A52","0","{""bold"":True, ""font_size"":12, ""bottom"":2, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A53","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","T","","10","False","T","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A54","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","R","","10","False","R","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A55","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","E","","10","False","E","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A56","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center""}","False","Valeur simple","S","","10","False","S","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A57","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""align"":""center"", ""bottom"":2}","False","Valeur simple","O","","10","False","O","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A58","0","{""bold"":True, ""font_size"":12, ""left"":2, ""right"":1, ""bottom"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C5","0","{""left"":1, ""right"":1,""bold"":True, ""font_size"":12, ""top"":2, ""align"":""center""}","False","Valeur simple","EXERCICE","","10","False","EXERCICE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C6","0","{""left"":1, ""right"":1,""bold"":True, ""font_size"":12, ""top"":1, ""align"":""center""}","False","Valeur simple","Brut","","10","False","Brut","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C7","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C8","497","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : IMMOBILISATIONS EN NON VALEUR (A)","","10","False","=SUM(C9:C11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C9","238","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Frais Préliminaires","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_3"
"","","","","","","C10","239","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Charges à répartir sur plusieurs exercices","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_5"
"","","","","","","C11","240","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Primes de remboursement des obligations","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_7"
"","","","","","","C12","502","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : IMMOBILISATIONS INCORPORELLES (B)","","10","False","=SUM(C13:C16)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C13","274","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Immobilisations en recherche et développement","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_9"
"","","","","","","C14","275","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Brevets, marques, droits et valeurs similaires","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_11"
"","","","","","","C15","276","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Fonds commercial","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_13"
"","","","","","","C16","277","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Autres immobilisations incorporelles","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_15"
"","","","","","","C17","507","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""font_size"": 10}","False","Valeur simple","Exercice N Brute : IMMOBILISATIONS CORPORELLES (C)","","10","False","=SUM(C18:C24)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C18","207","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Terrains","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_17"
"","","","","","","C19","208","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Constructions","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_18"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_19"
"","","","","","","C20","209","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Installations techniques, matériel et outillage","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_20"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_21"
"","","","","","","C21","210","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Matériel transport","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_22"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_23"
"","","","","","","C22","211","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Mobilier, matériel de bureau et aménagements. Divers","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_24"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_25"
"","","","","","","C23","212","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N Brute : * Autres immobilisations corporelles","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_26"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_27"
